subject_type,subject_ref,module_code,enabled,memo
role,SALES,quote.create,Y,
role,SALES,quote.confirm,Y,
role,SALES,quote.edit,Y,
role,SALES,order.view,Y,
role,SALES,doc.send.email,Y,
role,SALES,doc.send.sign,Y,
role,SALES,stats.own,Y,
role,ADMIN,quote.confirm,Y,
role,ADMIN,quote.edit,Y,
role,ADMIN,order.confirm,Y,
role,ADMIN,order.view,Y,
role,ADMIN,order.control,N,계정별로 켠다
role,ADMIN,order.remove,Y,
role,ADMIN,doc.view,Y,
role,ADMIN,doc.send.email,Y,
role,ADMIN,doc.send.sign,Y,
role,ADMIN,addon.manage,Y,
role,ADMIN,stats.own,Y,
role,ADMIN,stats.all,Y,
role,ADMIN,account.manage,N,계정별로 켠다
role,ADMIN,checklist.manage,N,계정별로 켠다
role,MAKER,order.view,Y,
role,MAKER,order.control,Y,
role,MAKER,doc.view,Y,
role,ADMIN,customer.view,Y,프리셋 도입 전과 같게 — 관리자 기본
preset,sales_mgr,addon.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,customer.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,doc.send.email,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,doc.send.sign,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,doc.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,order.confirm,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,order.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,quote.confirm,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,quote.edit,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,stats.all,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,sales_mgr,stats.own,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,addon.manage,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,basedata.dims,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,basedata.makerprice,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
